meses_como_cliente;edad;deducible_poliza;genero;capital_ganado;capital_perdido;numero_de_vehiculos_involucrados;afectacion_propiedad;lesiones_corporales;testigos_accidente;reporte_policia_disponible;monto_total_reclamo;fraude_reportado;afectacion_mayor;afectacion_menor;perdida_total;afectacion_trivial
328;48;1000;1;53300;0;1;1;1;2;1;71610;1;1;0;0;0
228;42;2000;1;0;0;1;0;0;0;0;5070;1;0;1;0;0
134;29;2000;0;35100;0;3;0;2;3;0;34650;0;0;1;0;0
256;41;2000;0;48900;-62400;1;0;1;2;0;63400;1;1;0;0;0
228;44;1000;1;66000;-46000;1;0;0;1;0;6500;0;0;1;0;0
256;39;1000;0;0;0;3;0;0;2;0;64100;1;1;0;0;0
137;34;1000;1;0;-77000;3;0;0;0;0;78650;0;0;1;0;0
165;37;1000;1;0;0;3;0;2;2;1;51590;0;0;0;1;0
27;33;500;0;0;0;1;0;1;1;1;27700;0;0;0;1;0
212;42;500;1;0;-39300;1;0;2;1;0;42300;0;0;0;1;0
235;42;500;0;38400;0;1;1;2;2;0;87010;0;0;0;1;0
447;61;2000;0;0;-51000;3;1;1;2;1;114920;0;1;0;0;0
60;23;500;1;0;0;1;1;1;0;0;56520;0;0;0;1;0
121;34;1000;0;52800;-32800;1;0;1;1;0;7280;0;0;1;0;0
180;38;2000;0;41300;-55500;1;0;0;2;1;46200;1;0;0;1;0
473;58;2000;0;55700;0;4;1;0;0;0;63120;1;1;0;0;0
70;26;1000;1;63600;0;3;0;1;2;1;52110;0;1;0;0;0
140;31;500;1;53500;0;1;0;0;2;1;77880;0;0;0;1;0
160;37;500;0;45500;-37800;1;1;1;0;0;72930;0;0;0;1;0
196;39;2000;0;57000;-27300;3;0;2;0;0;60400;0;1;0;0;0
460;62;1000;1;0;0;3;0;1;0;0;47160;0;0;1;0;0
217;41;2000;0;46700;0;3;0;1;2;0;37840;0;0;0;1;0
370;55;2000;1;72700;-68200;3;0;0;0;1;71520;1;1;0;0;0
413;55;2000;1;0;-31000;1;0;2;2;0;98160;1;0;0;1;0
237;40;1000;1;0;-53500;1;0;1;3;0;77880;0;0;1;0;0
8;35;2000;1;0;0;3;0;1;3;1;71500;1;1;0;0;0
257;43;2000;1;0;-29200;1;1;1;3;1;9020;0;0;1;0;0
202;34;500;1;31000;-30200;1;1;2;1;0;5720;1;0;1;0;0
224;40;2000;0;0;-55600;1;0;1;0;1;69840;0;0;1;0;0
241;45;2000;0;0;0;1;0;2;2;0;91650;0;0;1;0;0
64;25;1000;1;53200;0;4;0;0;0;0;75600;0;1;0;0;0
166;37;2000;1;27500;0;3;0;2;2;0;67140;1;1;0;0;0
155;35;1000;0;81100;0;3;1;2;3;0;29790;0;0;0;1;0
114;30;1000;1;51400;-64000;3;0;1;2;0;77110;0;1;0;0;0
149;37;500;1;0;0;1;1;0;1;1;64800;0;0;0;1;0
147;33;1000;1;53300;-49200;1;1;2;0;1;53100;1;1;0;0;0
62;28;1000;0;0;0;1;0;1;1;1;60200;1;0;0;1;0
289;49;2000;0;0;0;1;0;1;1;1;5330;0;0;1;0;0
431;54;2000;0;65700;0;3;0;2;0;0;62300;0;1;0;0;0
199;37;500;1;48500;0;1;0;0;3;0;60170;1;1;0;0;0
79;26;500;1;0;-55700;1;0;2;2;0;40000;0;0;1;0;0
116;34;500;1;0;-24100;1;0;1;1;0;97080;1;1;0;0;0
37;23;500;0;0;-67400;3;1;1;0;0;51660;0;0;1;0;0
106;30;500;0;49700;-60200;1;0;2;2;0;51120;0;0;0;1;0
269;44;2000;1;36400;-28700;1;1;0;2;0;56400;0;0;1;0;0
265;40;1000;0;0;0;3;0;2;3;0;55120;0;0;0;1;0
163;33;500;0;35300;0;3;1;1;1;0;77110;0;0;0;1;0
355;47;2000;1;0;0;3;0;2;1;0;62800;1;1;0;0;0
175;34;1000;0;0;0;1;0;2;0;1;7290;0;0;0;0;1
192;35;1000;0;0;-40300;1;0;0;0;0;76600;0;0;0;1;0
430;59;2000;1;0;0;3;0;0;3;1;81800;0;0;1;0;0
91;27;2000;0;0;0;1;0;1;2;0;7260;0;0;0;0;1
217;39;1000;1;0;0;1;0;2;1;1;4300;0;0;1;0;0
223;40;500;0;88400;-46500;3;1;1;0;0;70510;0;1;0;0;0
195;39;1000;1;47600;-39600;1;0;0;1;1;2640;0;0;1;0;0
22;26;1000;1;71500;0;1;1;1;2;0;78900;0;0;1;0;0
439;56;500;0;36100;-55000;3;0;2;3;0;56430;0;1;0;0;0
94;32;1000;0;0;0;1;0;1;3;0;2400;0;0;1;0;0
11;39;2000;1;56600;-45800;1;1;0;1;0;65790;0;0;0;1;0
151;36;2000;0;94800;-58500;3;0;1;1;0;62920;0;0;1;0;0
154;34;500;1;36900;0;3;1;2;1;0;69480;1;1;0;0;0
245;44;1000;1;69100;0;3;0;0;3;0;44280;0;0;0;1;0
119;32;1000;1;0;-49500;1;0;0;3;1;56300;0;0;1;0;0
215;42;500;1;0;-49000;3;1;2;2;1;68520;1;1;0;0;0
295;42;2000;1;62400;0;3;0;0;0;0;59130;1;0;0;1;0
254;39;500;0;35700;0;3;1;2;2;0;82320;1;0;1;0;0
107;31;500;0;43400;-91200;1;1;0;1;0;89700;1;0;1;0;0
478;64;500;0;59600;0;3;0;1;1;0;33930;0;0;1;0;0
128;30;1000;1;43300;-66200;1;0;0;3;0;68530;0;1;0;0;0
338;49;1000;1;0;-51500;1;0;0;1;0;4300;0;0;1;0;0
271;42;500;0;56200;-50000;2;0;2;3;0;68310;1;1;0;0;0
222;41;2000;0;37800;-50300;1;0;0;2;0;61290;1;0;0;1;0
199;41;1000;0;0;0;1;0;1;2;0;30100;0;0;1;0;0
215;37;500;0;0;-42900;3;0;2;0;1;57120;0;0;1;0;0
192;40;1000;0;0;0;3;1;1;0;1;42930;0;0;1;0;0
120;35;1000;0;78300;0;3;0;2;0;0;51210;0;0;0;1;0
270;45;1000;0;0;-19700;3;0;1;1;1;89400;0;0;1;0;0
319;47;500;1;0;0;3;0;0;2;0;59730;0;0;0;1;0
194;39;1000;0;0;-45000;1;1;2;2;1;8060;0;0;1;0;0
227;38;500;0;0;0;1;0;1;2;0;72200;1;1;0;0;0
137;31;2000;1;52700;-40600;3;0;1;2;0;50800;0;0;1;0;0
244;40;2000;0;0;0;1;0;2;1;0;6600;0;0;0;0;1
78;29;1000;1;0;0;1;1;2;2;0;7500;0;0;1;0;0
200;35;2000;1;57300;-80600;1;0;0;3;1;6490;0;0;0;0;1
284;48;2000;1;0;-44200;2;0;2;3;0;60940;1;1;0;0;0
275;41;2000;1;35700;0;3;1;0;1;0;58300;0;1;0;0;0
153;34;1000;0;800;0;3;0;2;1;0;68400;0;0;1;0;0
134;32;500;0;36400;0;1;0;2;1;1;64240;0;0;0;1;0
31;36;2000;0;0;-78600;1;0;0;1;1;4700;0;0;0;0;1
41;25;1000;0;0;-56100;3;1;2;0;0;45120;1;1;0;0;0
127;29;2000;0;0;0;2;1;1;1;0;66950;0;0;0;1;0
61;23;2000;0;0;-62400;1;0;0;3;0;98340;1;1;0;0;0
207;42;2000;1;55200;0;1;0;0;1;0;5900;0;0;0;0;1
219;43;1000;0;90700;-20800;3;0;1;1;0;70680;0;1;0;0;0
271;42;500;0;0;0;3;0;1;0;0;93720;0;0;0;1;0
80;25;2000;0;67700;-58400;1;0;2;0;1;6930;0;0;1;0;0
325;47;1000;0;61500;0;1;1;0;3;0;72930;1;1;0;0;0
29;25;2000;1;0;-71700;4;1;1;2;1;64890;1;0;1;0;0
295;48;1000;0;0;0;1;0;1;2;1;5400;0;0;0;0;1
239;42;1000;1;0;0;1;0;0;0;0;5600;0;0;0;0;1
269;41;500;0;0;-72300;1;1;0;0;0;79300;0;0;1;0;0
80;27;1000;0;0;0;1;1;1;0;1;52800;0;1;0;0;0
279;41;500;0;37300;-31700;3;0;2;3;0;28800;0;0;1;0;0
165;33;1000;0;35300;-58100;1;0;1;1;0;2970;0;0;1;0;0
350;54;500;1;50500;0;3;0;0;0;0;93480;0;0;0;1;0
295;49;500;1;34300;-24300;1;1;1;3;1;4320;0;0;1;0;0
464;61;1000;0;0;-56400;3;0;0;2;1;79800;1;1;0;0;0
118;28;2000;0;0;-57000;2;0;1;0;0;74200;0;1;0;0;0
298;47;2000;0;28800;0;1;0;0;0;0;70590;1;1;0;0;0
87;31;1000;0;0;-47500;3;0;0;3;1;60940;1;1;0;0;0
261;42;500;0;0;0;1;0;1;2;1;74700;0;0;1;0;0
453;60;500;1;52600;-38800;1;1;0;0;0;70000;1;1;0;0;0
210;41;500;1;0;-41000;3;0;2;0;0;81070;0;0;0;1;0
168;32;1000;1;0;-40600;2;0;1;1;0;57720;0;1;0;0;0
